ra,dec,Vhel,Vhel_error,mem
152.113125,12.30847222,283.3,1.6,1
152.1124583,12.31016667,294.9,1.9,1
152.1108333,12.31111111,274.1,1.8,1
152.1185,12.31361111,281.4,1.8,1
152.1218333,12.30886111,287.4,2,1
152.11625,12.29919444,264.8,1.9,1
152.1160417,12.29875,287.8,2,1
152.1197917,12.29863889,288.4,2,1
152.100875,12.31469444,280.8,1.8,1
152.116375,12.322,291.6,1.7,1
152.10175,12.29833333,292.9,1.8,1
152.0969167,12.31055556,295.9,2.8,1
152.1152083,12.29230556,293.9,2,1
152.1135417,12.29208333,285.2,1.8,1
152.1295,12.30994444,271.8,1.9,1
152.095625,12.31105556,283.6,2.1,1
152.097,12.31652778,263.1,2,1
152.0959583,12.30155556,278.9,2.1,1
152.1112917,12.32625,278.5,2,1
152.0956667,12.30058333,297.6,1.9,1
152.1021667,12.32411111,278.6,2,1
152.1259167,12.32186111,285.4,1.8,1
152.1165417,12.28936111,281.2,1.9,1
152.099375,12.29380556,286.4,1.8,1
152.1315417,12.31511111,285.2,2.3,1
152.1092917,12.28755556,277.2,1.8,1
152.1295417,12.32125,303.6,1.6,1
152.09375,12.31986111,283.9,2,1
152.108,12.33075,284,1.8,1
152.135875,12.30166667,277.9,1.8,1
152.1357083,12.30013889,289.3,2.4,1
152.1153333,12.33255556,277,1.7,1
152.0990417,12.28775,279.5,1.7,1
152.1270833,12.32852778,271,2,1
152.0930833,12.29158333,275.7,1.7,1
152.099625,12.28575,281.6,2.1,1
152.1384583,12.30275,292.7,2,1
152.0918333,12.32705556,275.2,2.2,1
152.084125,12.31283333,277.7,1.9,1
152.10475,12.33538889,300.3,6.5,1
152.1147917,12.27963889,277.9,1.8,1
152.1289583,12.33288889,275.5,2,1
152.0852083,12.29594444,273.3,1.8,1
152.1147917,12.33911111,286.8,2,1
152.1159167,12.27711111,287.8,1.8,1
152.0880417,12.32869444,289.6,1.8,1
152.0830417,12.29497222,280.9,2.1,1
152.0835417,12.32341667,299.3,2.3,1
152.1383333,12.28847222,291.5,2.9,1
152.1059583,12.27677778,288,2,1
152.0810833,12.31933333,284.7,1.8,1
152.11875,12.34111111,289.1,1.8,1
152.1305833,12.33669444,282.7,1.9,1
152.14625,12.30038889,289.2,2,1
152.0932083,12.33708333,281.1,2,1
152.12625,12.34033333,293.3,1.8,1
152.119625,12.27375,291.8,2.1,1
152.0767083,12.31402778,269.1,1.7,1
152.0783333,12.29416667,284,1.9,1
152.110375,12.27211111,296.1,1.8,1
152.1499583,12.30902778,267.6,2.1,1
152.0919167,12.33913889,308.3,2.6,1
152.1272917,12.27427778,301.4,1.9,1
152.1254583,12.34344444,289,2,1
152.1022083,12.34447222,297.6,2.7,1
152.1455417,12.3275,286.8,2,1
152.081625,12.28486111,288.5,1.7,1
152.0810833,12.28538889,284.2,1.8,1
152.1215833,12.27002778,282,1.9,1
152.08425,12.27983333,284.4,1.9,1
152.0821667,12.28197222,299.5,2,1
152.0742917,12.29452778,296.5,1.7,1
152.078375,12.33077778,275.6,1.8,1
152.0715,12.31247222,283.4,1.8,1
152.1062917,12.26838889,273.7,1.8,1
152.0714167,12.31444444,281.7,2.9,1
152.071125,12.30413889,286.9,1.8,1
152.0709167,12.30686111,277.6,1.6,1
152.0772917,12.33052778,287.2,1.9,1
152.1079583,12.34936111,269.8,1.9,1
152.094,12.34597222,285.2,1.7,1
152.1534583,12.29508333,281.6,1.9,1
152.0889167,12.273,278.9,2,1
152.1250833,12.26777778,292.5,2.8,1
152.0913333,12.27055556,293.9,1.8,1
152.118375,12.265,276.4,1.8,1
152.0831667,12.27533333,283.9,2.1,1
152.1547917,12.32344444,280.7,1.9,1
152.083,12.27413889,273.9,1.6,1
152.1396667,12.34583333,295.6,2.5,1
152.1155833,12.35477778,293.3,2,1
152.0731667,12.2815,281.9,1.8,1
152.1166667,12.35530556,291.9,1.9,1
152.1612083,12.30144444,289.1,2.1,1
152.15375,12.33652778,295,1.8,1
152.0639167,12.29405556,271.2,1.9,1
152.1630833,12.30113889,278,1.8,1
152.0797917,12.34686111,270.7,1.7,1
152.0617917,12.30036111,289.5,2,1
152.069125,12.33530556,282.4,1.6,1
152.08525,12.35108333,271,4.9,1
152.1300833,12.35622222,291.6,2.1,1
152.0605417,12.30066667,292.6,2.1,1
152.1632917,12.32169444,273.5,1.9,1
152.1025,12.35961111,285.4,2,1
152.14375,12.26547222,300.8,2.1,1
152.1669167,12.31305556,284.9,1.9,1
152.1457917,12.35091667,296.2,3.9,1
152.073125,12.27102778,279.6,1.8,1
152.0959583,12.25688889,275.8,1.9,1
152.1540417,12.34416667,272.4,2.1,1
152.14025,12.26136111,286.9,2,1
152.06625,12.27816667,282.4,1.7,1
152.0589167,12.29344444,302.8,1.9,1
152.165125,12.28883333,273.3,2,1
152.0752083,12.34972222,277.7,2,1
152.1629167,12.33419444,282.6,1.9,1
152.11225,12.36436111,275.6,2.4,1
152.1515417,12.26725,272.1,1.9,1
152.0925417,12.36094444,280.9,2,1
152.055375,12.31452778,285.5,2.5,1
152.063125,12.33794444,269.4,1.9,1
152.0660417,12.34236111,277.5,3.6,1
152.1434167,12.35638889,270.5,2,1
152.07325,12.35033333,268.9,2,1
152.0544583,12.31302778,287.9,1.8,1
152.1705417,12.30177778,288.6,3.2,1
152.1290833,12.364,288.5,1.9,1
152.131125,12.36363889,267.5,2.1,1
152.1539583,12.26597222,293.5,1.8,1
152.1139167,12.24869444,273,1.8,1
152.0869167,12.36266667,287.1,2.1,1
152.15475,12.35163889,292.2,1.8,1
152.0685417,12.2665,277.9,2,1
152.0963333,12.36658333,291.8,1.8,1
152.0512917,12.29944444,273.6,1.7,1
152.1599167,12.3475,289.6,1.7,1
152.1414167,12.254,287.5,1.9,1
152.0788333,12.36002778,281.3,1.9,1
152.0622083,12.3455,279.4,1.9,1
152.0555417,12.33711111,286.3,2,1
152.1585,12.2645,282.3,1.9,1
152.1308333,12.24808333,279.3,2,1
152.1074583,12.24544444,289.5,1.8,1
152.175625,12.32575,270.7,3.7,1
152.1019167,12.24419444,268.3,2,1
152.159875,12.26241667,273.4,4.3,1
152.14875,12.3645,285.2,1.7,1
152.1207083,12.37452778,279.5,1.9,1
152.065125,12.35675,295,1.8,1
152.0890417,12.24522222,282.3,3.7,1
152.15625,12.25608333,270.8,2.1,1
152.083,12.24688889,287.9,1.9,1
152.1617083,12.26041667,272.1,1.7,1
152.133125,12.37330556,288.2,2,1
152.09475,12.24183333,281.9,2,1
152.0446667,12.29011111,278.8,1.8,1
152.1327083,12.37525,294.9,2.1,1
152.1432083,12.24472222,280.7,1.8,1
152.085375,12.37386111,283.6,3.3,1
152.1859583,12.30911111,298.8,3.2,1
152.0936667,12.37780556,276.1,1.8,1
152.134375,12.23955556,287.6,2.1,1
152.1821667,12.33272222,298.9,1.9,1
152.1581667,12.25144444,286.2,2.1,1
152.1385,12.23980556,289,1.7,1
152.112875,12.23513889,290.3,2,1
152.1110417,12.23494444,278.2,2.1,1
152.18575,12.28966667,289.7,2.3,1
152.1884583,12.29933333,272.3,2.1,1
152.0845833,12.23866667,277.9,1.7,1
152.0613333,12.25083333,296.7,1.9,1
152.1278333,12.23244444,288.6,2.1,1
152.0449583,12.34880556,286.3,2.1,1
152.1862083,12.33913889,288.4,1.9,1
152.1548333,12.24163889,282.9,2.1,1
152.0333333,12.32341667,281.7,2.1,1
152.1382917,12.23333333,277.7,1.9,1
152.1244167,12.22908333,298.3,1.8,1
152.0526667,12.25308333,299.4,2.1,1
152.0891667,12.23016667,270.5,1.9,1
152.1149167,12.22655556,276.8,4.1,1
152.1804167,12.35655556,275.8,2,1
152.0682083,12.23852778,283.3,1.6,1
152.1969583,12.31030556,283.9,2,1
152.1020417,12.22591667,275,1.7,1
152.1754583,12.25247222,276.3,2.1,1
152.0434583,12.25938889,290.1,1.9,1
152.152625,12.38197222,294.5,2,1
152.167375,12.37266667,271.9,2.1,1
152.078125,12.38513889,283.3,2.1,1
152.1869167,12.26652778,276.5,1.9,1
152.19175,12.27594444,287.5,2.1,1
152.0716667,12.38283333,280.3,2,1
152.1418333,12.38794444,292.4,2.1,1
152.18975,12.27008333,287.5,1.9,1
152.0412917,12.35672222,281.6,4.5,1
152.1994167,12.30822222,261.5,2.6,1
152.1942917,12.27880556,279.2,1.9,1
152.1891667,12.26725,279.1,2,1
152.0259583,12.29594444,276.3,1.9,1
152.0298333,12.33705556,285.9,2,1
152.064,12.23680556,287.4,1.9,1
152.07075,12.23261111,293.8,2.1,1
152.070375,12.38477778,273.3,2.1,1
152.045625,12.36577778,267.5,3.3,1
152.0318333,12.27072222,278.4,2,1
152.0618333,12.23636111,288.2,2,1
152.0372083,12.26088889,289.7,1.9,1
152.0250417,12.33091667,276.4,1.9,1
152.1055,12.22013889,278.8,2,1
152.0947917,12.39516667,287.6,2,1
152.0310417,12.26905556,274.2,1.6,1
152.1894167,12.26080556,285.7,2,1
152.2025417,12.32155556,294.7,1.9,1
152.0217917,12.3165,290.2,2,1
152.0585833,12.23652778,286.2,1.8,1
152.2015,12.32838889,298,2.1,1
152.0241667,12.33238889,283.3,2,1
152.0215833,12.324,282.6,1.8,1
152.0266667,12.27413889,281.7,2.5,1
152.0212917,12.29213889,276,1.9,1
152.02025,12.29822222,280.5,1.9,1
152.194875,12.26605556,271,1.7,1
152.1291667,12.21841667,292.7,2,1
152.042125,12.36872222,279.8,2,1
152.0335833,12.25844444,278.3,1.7,1
152.0189167,12.29891667,269,2,1
152.2014167,12.34158333,303.3,1.8,1
152.017,12.30788889,277.7,2.1,1
152.2077083,12.30022222,282.6,1.9,1
152.1702083,12.38311111,287.1,2,1
152.033375,12.255,289.2,1.9,1
152.0160417,12.312,276.2,1.9,1
152.20875,12.29925,270.8,1.9,1
152.2100417,12.31586111,281.6,1.7,1
152.2032917,12.27063889,282.8,2,1
152.0205833,12.34336111,277.7,1.8,1
152.09,12.21425,297.7,2.5,1
152.2102083,12.32572222,292.6,2.1,1
152.0285417,12.25552778,277.8,2.1,1
152.1979167,12.36011111,276.2,2,1
152.0120833,12.29925,294.6,1.8,1
152.211125,12.32927778,282.6,1.8,1
152.0649167,12.22088889,288.8,2,1
152.015,12.2795,300,2.6,1
152.1905417,12.37280556,260.2,2.1,1
152.0120833,12.28738889,263.9,1.8,1
152.051125,12.38880556,286.4,2.8,1
152.0246667,12.25627778,276,2,1
152.1935417,12.24533333,274,2.1,1
152.0135,12.33827778,290.3,2.1,1
152.2035417,12.35761111,276,1.8,1
152.0669583,12.40116667,277,2.1,1
152.192,12.37597222,266.3,2.3,1
152.0227083,12.36294444,300.1,1.7,1
152.2074167,12.36,278.5,2,1
152.1998333,12.24516667,273.5,1.9,1
152.1555,12.21047222,292.6,2.1,1
152.2128333,12.35366667,286.1,2,1
152.0081667,12.27005556,272.5,1.8,1
152.17875,12.396,280.4,2.1,1
152.0062083,12.27452778,260.1,2,1
152.024375,12.233,285.9,2,1
152.0051667,12.3555,279.1,2.1,1
151.9962917,12.28822222,307.2,2.8,1
152.213125,12.24355556,276.1,2.1,1
152.2299583,12.28072222,283.4,2.1,1
152.2307083,12.33372222,280.4,2.1,1
151.9968333,12.34336111,284,2,1
151.9999583,12.3525,260.9,5,1
152.198,12.39483333,275,2.1,1
152.2265,12.26172222,288.9,1.9,1
151.9887917,12.307,295,1.9,1
152.2338333,12.27558333,290.9,1.9,1
152.1982917,12.39922222,286.9,2,1
152.216625,12.38094444,279.7,2,1
152.2391667,12.28886111,298.3,1.9,1
151.9815417,12.32202778,284.1,3.7,1
152.006375,12.38511111,273.1,3.1,1
152.2447083,12.31002778,276.9,2,1
152.1817917,12.41894444,276.3,1.7,1
151.98225,12.33636111,296.8,2.1,1
152.2141667,12.39330556,292.9,1.8,1
151.999,12.37788889,273.2,2,1
152.2203333,12.22863889,266.1,2,1
152.2447083,12.33713889,274,2,1
152.0132917,12.40066667,295.2,7.6,1
152.2302917,12.38355556,279.8,2,1
152.2312917,12.23375,281.7,2.6,1
151.9861667,12.24508333,265.7,2,1
152.2371667,12.37536111,273.4,1.9,1
152.0075,12.21247222,274.2,1.9,1
151.9705417,12.33905556,295.1,2.1,1
152.1780417,12.43677778,279.6,2.1,1
152.2530833,12.2635,266.2,2.5,1
152.2564583,12.36122222,272.1,2.5,1
152.1857083,12.17608333,283.7,2,1
152.2449167,12.38694444,297.1,1.8,1
151.9615,12.27113889,294.5,2,1
152.2679167,12.33313889,286.6,1.8,1
151.958875,12.26952778,282.3,1.8,1
152.2673333,12.34605556,284.8,2.7,1
152.271625,12.33233333,285,3.1,1
151.9655417,12.37402778,273.1,5,1
152.2715,12.33725,283.1,2,1
152.28125,12.31061111,286.4,2,1
152.2684583,12.23538889,274,2.1,1
151.9440833,12.34883333,294.7,1.7,1
151.9539167,12.39036111,296.4,1.9,1
151.932125,12.32855556,271.3,1.9,1
151.9424583,12.37944444,295.8,2.2,1
152.3073333,12.28961111,294.8,2.8,1
151.918375,12.33986111,276.3,3,1
151.914625,12.28183333,294.8,2.8,1
152.3122917,12.30952778,260.8,2,1
152.2860417,12.40594444,268,2,1
152.3160417,12.28838889,274.7,2,1
151.9082083,12.29566667,284,1.8,1
152.3159167,12.26252778,272.8,3,1
151.920375,12.21758333,281,2.1,1
152.3315,12.35608333,274.8,2,1
152.3308333,12.36602778,290.2,3.2,1
152.3463333,12.29941667,275,2,1
151.91075,12.19125,268.2,3.4,1
151.8951667,12.21211111,282.3,2.2,1
151.876875,12.359,298,2,1