ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,parallax_over_error,ra_dec_corr,phot_g_mean_flux,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,bp_g,g_rp
260.518770,0.116220,57.954154,0.121771,0.059863,0.150012,-0.205062,0.169135,0.141145,0.130255,1.083608,-0.059826,790.084329,18.443184,346.386008,18.989641,641.131961,17.730528,1.259113,0.546457,0.712656
260.541153,0.201746,57.965499,0.192616,0.021713,0.282914,-0.011814,0.238942,-0.169238,0.228528,-0.740558,-0.068229,395.455152,19.194624,175.714369,19.726524,290.529802,18.589918,1.136606,0.531900,0.604706
260.458090,0.309294,57.971411,0.339031,0.557370,0.401850,-0.826583,0.457163,-0.413010,0.367776,-1.122992,-0.087362,204.908967,19.908464,101.665416,20.320610,140.326887,19.380043,0.940567,0.412146,0.528421
260.412562,0.390190,57.965336,0.408959,0.000320,0.494416,-0.285264,0.633204,0.055722,0.439948,0.126655,-0.043332,171.836022,20.099581,88.498859,20.471197,112.113824,19.623747,0.847450,0.371616,0.475834
260.403334,0.146387,57.976936,0.145402,-0.064389,0.188443,-0.820391,0.197741,-0.146153,0.161303,-0.906081,-0.073150,584.622363,18.770178,272.835509,19.248791,424.066279,18.179312,1.069479,0.478613,0.590866
260.487287,0.080302,57.992722,0.078876,0.097665,0.106001,-0.110088,0.107596,-0.088008,0.087904,-1.001185,-0.054552,1571.102183,17.696856,627.317961,18.344824,1301.533554,16.961758,1.383066,0.647968,0.735098
260.525291,0.178077,58.003272,0.170028,0.212854,0.217339,-0.478415,0.221621,-0.235657,0.198081,-1.189700,-0.109172,561.215417,18.814543,261.030716,19.296814,440.920797,18.136993,1.159821,0.482271,0.677549
260.509536,0.233830,58.021465,0.240785,0.755336,0.289906,-0.781253,0.336034,-0.476615,0.256148,-1.860701,-0.096713,306.485306,19.471342,153.434415,19.873735,222.306366,18.880516,0.993219,0.402393,0.590826
260.522105,0.230581,58.029679,0.206917,-0.353696,0.262172,-0.395932,0.275135,0.194508,0.243030,0.800344,-0.106837,361.695107,19.291510,155.292937,19.860662,279.626212,18.631451,1.229212,0.569153,0.660059
260.147943,0.296388,57.887195,0.317902,0.461608,0.359686,0.039475,0.503965,0.808513,0.320543,2.522320,0.117429,203.538107,19.915752,99.713741,20.341654,146.630643,19.332335,1.009319,0.425901,0.583418
260.166432,0.174099,57.893278,0.177638,0.119009,0.220214,-0.105041,0.249662,-0.039655,0.188435,-0.210446,0.037146,400.389439,19.181160,200.917515,19.580997,292.293477,18.583347,0.997650,0.399837,0.597813
260.198198,0.131129,57.902335,0.136401,0.193620,0.166581,0.114641,0.185335,-0.005616,0.144319,-0.038917,0.053412,609.095766,18.725653,281.154867,19.216179,469.854075,18.067987,1.148191,0.490526,0.657665
260.147173,0.144123,57.902037,0.156282,-0.364398,0.189793,-0.631324,0.241052,0.099284,0.154964,0.640688,0.078831,560.823718,18.815300,255.853284,19.318565,434.928789,18.151850,1.166716,0.503265,0.663450
260.142455,0.051846,57.892190,0.051182,-0.047927,0.065313,-0.176279,0.071888,0.167398,0.054186,3.089334,0.118092,2751.569233,17.088415,1044.781045,17.790979,2405.022819,16.295097,1.495882,0.702564,0.793318
260.186370,0.150290,57.916484,0.148447,0.105957,0.193534,-0.106267,0.206135,0.017910,0.163087,0.109816,0.007593,507.016877,18.924810,239.485707,19.390343,394.455143,18.257902,1.132441,0.465532,0.666908
260.200494,0.108601,57.915686,0.110110,0.039526,0.143240,-0.048692,0.150954,-0.220610,0.119888,-1.840128,-0.043237,860.787082,18.350128,377.550004,18.896107,688.416114,17.653269,1.242838,0.545979,0.696859
260.196971,0.391102,57.923004,0.416008,0.525744,0.496961,0.329438,0.565543,-0.813206,0.461996,-1.760201,-0.042149,167.124625,20.129766,105.625395,20.279121,97.679553,19.773386,0.505735,0.149355,0.356380
260.225751,0.223364,57.922189,0.228537,-0.261753,0.281957,-0.297169,0.321738,0.275031,0.243697,1.128578,-0.046568,298.052998,19.501633,136.034519,20.004419,232.109577,18.833662,1.170757,0.502787,0.667971
260.218802,0.245633,57.919596,0.260811,0.543910,0.307330,0.219596,0.367780,0.093287,0.281298,0.331630,-0.037544,259.657519,19.651365,127.152983,20.077726,201.285972,18.988361,1.089365,0.426361,0.663004
260.220799,0.045671,57.932709,0.042824,0.049763,0.060016,-0.110940,0.058847,-0.027257,0.046825,-0.582100,-0.022850,3744.982962,16.753742,1319.029204,17.537907,3490.125157,15.890793,1.647114,0.784164,0.862949
260.159389,0.185239,57.913402,0.189503,0.283508,0.238710,-0.173797,0.266564,0.309569,0.200524,1.543804,0.059086,365.962750,19.278774,169.414319,19.766167,259.825076,18.711193,1.054974,0.487392,0.567581
260.184509,0.240207,57.923948,0.241913,0.306389,0.308504,-0.815647,0.347803,0.043925,0.260033,0.168923,-0.057363,272.004124,19.600927,132.287199,20.034748,204.429532,18.971537,1.063211,0.433821,0.629391
260.190774,0.118238,57.928110,0.114071,-0.062776,0.152959,-0.357293,0.162511,-0.019361,0.124137,-0.155967,0.010376,823.316757,18.398449,388.039684,18.866352,711.788757,17.617018,1.249334,0.467903,0.781431
260.159725,0.243809,57.925619,0.240641,0.757935,0.322254,0.371550,0.355658,0.123356,0.249869,0.493681,0.114996,281.005500,19.565580,120.741356,20.133902,207.586159,18.954899,1.179003,0.568321,0.610682
260.151294,0.184373,57.927514,0.189460,0.656870,0.253549,-0.026663,0.289017,-0.065900,0.189987,-0.346863,0.153537,438.642406,19.082090,228.147489,19.443003,360.671723,18.355116,1.087887,0.360912,0.726974
260.163326,0.407020,57.932613,0.398497,0.634951,0.581778,-0.769336,0.553653,0.171702,0.460550,0.372819,-0.046580,147.124255,20.268156,76.213761,20.633459,93.830629,19.817034,0.816425,0.365303,0.451122
260.167968,0.108635,57.938361,0.104764,-0.011023,0.142962,0.015321,0.149708,0.093337,0.115878,0.805483,-0.032599,886.091539,18.318670,401.065226,18.830505,700.530383,17.634329,1.196177,0.511835,0.684341
260.220804,0.136017,57.941030,0.133825,0.313540,0.173417,-0.168712,0.183804,-0.536680,0.146725,-3.657739,-0.038497,605.739207,18.731653,274.645590,19.241611,459.641440,18.091848,1.149763,0.509958,0.639805
260.263364,0.090070,57.933141,0.085821,-0.151637,0.113782,-0.308029,0.117518,-0.049747,0.093511,-0.531995,-0.056740,1233.002978,17.959957,501.992591,18.586800,1000.168083,17.247713,1.339087,0.626842,0.712244
260.357606,0.244569,57.971852,0.244761,0.176712,0.307653,0.008857,0.345872,-0.004467,0.271271,-0.016466,-0.088115,278.450702,19.575497,126.896327,20.079920,205.167727,18.967623,1.112297,0.504423,0.607874
260.264781,0.050533,57.952271,0.047296,-0.006591,0.067257,-0.173842,0.065906,-0.032007,0.053962,-0.593148,-0.026097,3211.322210,16.920658,1247.349385,17.598572,2815.157280,16.124140,1.474432,0.677914,0.796518
260.255319,0.121629,57.962038,0.121393,0.019390,0.152106,-0.075786,0.171046,0.147944,0.130485,1.133798,-0.049470,729.156715,18.530315,324.954934,19.058985,575.035761,17.848658,1.210327,0.528669,0.681658
260.322880,0.287143,57.997030,0.313148,-0.077735,0.365613,-0.197371,0.500847,-0.489820,0.334943,-1.462396,-0.084425,235.996746,19.755102,122.751560,20.115974,176.272047,19.132437,0.983538,0.360872,0.622665
260.148224,0.115801,57.935518,0.124311,0.287312,0.149654,-0.196204,0.172325,-0.074392,0.130132,-0.571669,0.066689,736.980309,18.518726,369.667156,18.919016,551.900820,17.893244,1.025772,0.400290,0.625483
260.163446,0.118717,57.957404,0.116932,0.039006,0.148014,-0.134703,0.167204,0.032709,0.129138,0.253286,-0.039427,752.237186,18.496479,346.041416,18.990723,566.169468,17.865530,1.125193,0.494244,0.630949
260.161850,0.191690,57.956790,0.189557,0.401263,0.241553,-0.067608,0.270239,-0.107156,0.209948,-0.510395,-0.037490,404.970052,19.168810,202.713319,19.571337,287.965963,18.599543,0.971794,0.402527,0.569267
260.167676,0.031646,57.959131,0.030840,0.020465,0.041513,-0.159530,0.045568,-0.034436,0.033802,-1.018757,-0.059310,7814.233379,15.955151,2711.735417,16.755424,7351.980307,15.081884,1.673540,0.800274,0.873266
260.195187,0.377701,57.960622,0.388228,-0.369201,0.511636,-0.052669,0.551716,-0.038609,0.454370,-0.084972,-0.015728,183.367706,20.029060,103.072777,20.305683,107.478583,19.669590,0.636093,0.276623,0.359470
260.224280,0.322143,57.961808,0.342080,0.136361,0.402579,-0.413044,0.441869,0.508669,0.362410,1.403573,0.002762,186.596044,20.010111,104.548891,20.290243,98.584547,19.763374,0.526869,0.280132,0.246737
260.223840,0.078849,57.970138,0.074255,0.025783,0.100703,-0.113629,0.102460,0.071280,0.080676,0.883528,-0.097111,1518.757185,17.733646,623.087956,18.352169,1270.614053,16.987862,1.364307,0.618523,0.745785
260.158460,0.388641,57.962661,0.419127,-0.311636,0.528477,-1.546844,0.566843,0.665591,0.440305,1.511660,-0.005719,169.318430,20.115606,102.730656,20.309292,110.557251,19.638927,0.670364,0.193686,0.476679
260.159764,0.341041,57.974191,0.450952,-0.688066,0.435896,-0.126674,0.595397,0.674884,0.443702,1.521030,0.008067,183.189100,20.030117,102.598053,20.310694,125.611207,19.500324,0.810369,0.280577,0.529793
260.171095,0.115224,57.973773,0.116908,0.008748,0.147979,-0.370079,0.165601,-0.088478,0.125801,-0.703321,-0.047729,760.216267,18.485023,342.789813,19.000973,625.067651,17.758078,1.242895,0.515949,0.726946
260.128929,0.215913,57.964921,0.226635,-0.282354,0.272912,-0.244985,0.333818,0.270332,0.244179,1.107106,-0.039795,312.698613,19.449553,157.649690,19.844309,225.910683,18.863054,0.981255,0.394756,0.586498
260.126726,0.173561,57.968152,0.166307,0.088118,0.217530,0.282635,0.247353,-0.198028,0.183438,-1.079536,-0.037568,424.971209,19.116468,198.207736,19.595741,334.375678,18.437309,1.158432,0.479273,0.679159
260.144046,0.119950,57.970149,0.122333,0.038379,0.151944,0.038651,0.170948,0.029445,0.130900,0.224943,-0.041026,716.171069,18.549826,325.931213,19.055727,532.464373,17.932169,1.123558,0.505901,0.617657
260.142122,0.099619,57.972901,0.106270,-0.033586,0.126959,-0.346759,0.148520,0.031994,0.110771,0.288827,-0.022426,978.361534,18.211119,426.560609,18.763590,783.905399,17.512236,1.251354,0.552471,0.698883
260.155865,0.041700,57.986802,0.038930,-0.022963,0.054541,-0.181167,0.056041,-0.026556,0.042664,-0.622441,-0.031715,4571.638118,16.537188,1701.286922,17.261599,4129.541378,15.708141,1.553457,0.724411,0.829046
260.153614,0.338334,57.982108,0.300295,0.366162,0.381408,0.098624,0.434270,0.234789,0.348998,0.672750,-0.044333,220.649300,19.828110,113.189369,20.204027,147.953958,19.322578,0.881449,0.375917,0.505531
260.200836,0.295152,57.984722,0.307377,-0.153931,0.370001,-0.719560,0.423433,0.081232,0.335936,0.241806,-0.057416,207.891637,19.892775,124.060067,20.104462,118.647595,19.562248,0.542213,0.211687,0.330526
260.199068,0.054896,57.998742,0.049039,0.094393,0.065811,-0.029186,0.069917,0.007153,0.054590,0.131024,0.037298,3207.109835,16.922083,1225.270783,17.617962,2849.047553,16.111147,1.506815,0.695879,0.810936
260.234349,0.258580,58.007366,0.215646,0.169806,0.269894,-0.181246,0.294474,-0.096320,0.260771,-0.369364,-0.013905,318.075246,19.431042,154.786973,19.864206,222.597420,18.879095,0.985111,0.433165,0.551947
260.282079,0.374923,58.005840,0.375093,0.186039,0.416739,-0.152620,0.509867,-0.693562,0.427479,-1.622446,-0.061562,180.229290,20.047804,97.953328,20.360994,146.742118,19.331509,1.029486,0.313190,0.716295
260.270127,0.089882,58.033610,0.082396,-0.073278,0.109143,-0.156999,0.120259,-0.124986,0.093779,-1.332769,-0.082173,1403.409040,17.819407,581.479235,18.427206,1165.494201,17.081619,1.345587,0.607800,0.737787
260.342822,0.167281,58.037626,0.146161,-0.088064,0.199276,-0.155157,0.202817,0.217898,0.168357,1.294265,-0.126056,555.325177,18.825998,256.525429,19.315716,429.740326,18.164881,1.150835,0.489717,0.661118
260.482374,0.355974,58.035226,0.307221,0.334936,0.415266,-0.240856,0.420540,0.096432,0.367909,0.262109,-0.080293,216.548074,19.848480,103.498713,20.301205,160.235622,19.235998,1.065207,0.452724,0.612482
260.407377,0.156632,58.014504,0.142871,-0.161962,0.195814,-0.035985,0.203295,0.343307,0.159363,2.154249,0.003130,607.837472,18.727898,277.633796,19.229862,466.050527,18.076813,1.153049,0.501965,0.651085
260.781203,0.444815,57.898700,0.420027,-0.607677,0.525741,0.106426,0.545970,1.109234,0.460756,2.407421,-0.012305,164.256953,20.148558,97.725239,20.363525,79.150862,20.001757,0.361769,0.214968,0.146801
260.967870,0.302611,57.975427,0.293916,0.364104,0.350117,-0.054126,0.344288,-0.282162,0.312745,-0.902210,0.104314,224.552995,19.809071,96.378227,20.378595,153.587959,19.282003,1.096592,0.569525,0.527067
260.682007,0.140653,57.958530,0.130294,0.047036,0.165898,-0.207225,0.159142,-0.082741,0.151353,-0.546675,-0.098987,706.008722,18.565342,321.890548,19.069271,549.065660,17.898834,1.170437,0.503929,0.666508
260.743111,0.143024,58.020606,0.148584,0.217787,0.176580,-0.129399,0.180369,-0.179802,0.155065,-1.159528,0.008524,545.103865,18.846169,248.356237,19.350855,397.826222,18.248661,1.102194,0.504686,0.597507
260.651957,0.241924,58.050956,0.210477,0.291630,0.271581,0.172583,0.272529,-0.022345,0.237769,-0.093978,0.005631,317.670369,19.432425,135.342287,20.009958,241.337902,18.791332,1.218626,0.577534,0.641092
260.621585,0.292422,58.086145,0.258769,0.241395,0.319594,-0.613523,0.319920,0.100149,0.303937,0.329505,-0.011800,258.606473,19.655767,136.267810,20.002560,188.397558,19.060207,0.942352,0.346792,0.595560
261.223207,0.184669,58.291058,0.157445,0.137784,0.261589,0.079752,0.201197,0.033731,0.172107,0.195988,-0.016806,448.597681,19.057724,208.010712,19.543327,353.318332,18.377480,1.165848,0.485603,0.680244
259.727103,0.303627,57.834874,0.348884,0.645882,0.403399,0.584775,0.498657,-0.555185,0.334712,-1.658695,0.166052,176.554140,20.070171,100.515880,20.332956,122.075687,19.531322,0.801634,0.262785,0.538849
259.807807,0.134285,57.865286,0.136960,0.129733,0.187697,-0.092732,0.183584,-0.142936,0.137422,-1.040123,0.140527,582.173537,18.774736,278.779555,19.225389,430.116871,18.163929,1.061460,0.450653,0.610807
259.784252,0.291076,57.880111,0.318275,-0.073414,0.390723,-0.260936,0.433828,-0.222384,0.309272,-0.719055,0.157213,202.928934,19.919006,116.120468,20.176270,132.128017,19.445408,0.730862,0.257263,0.473598
259.852210,0.324656,57.893381,0.360256,-0.565749,0.421412,-0.224288,0.463121,-0.253924,0.347686,-0.730328,0.161466,180.546518,20.045895,118.542542,20.153856,121.357710,19.537727,0.616129,0.107962,0.508167
259.873626,0.184894,57.909825,0.192483,-0.146733,0.242727,0.165893,0.260226,0.131744,0.201165,0.654907,0.093434,365.437416,19.280334,190.595227,19.638262,279.684885,18.631224,1.007038,0.357927,0.649111
259.845388,0.352401,57.903220,0.364141,0.812858,0.509144,0.679152,0.499076,-0.348532,0.371224,-0.938873,0.203162,179.059081,20.054876,100.040273,20.338104,105.003106,19.694891,0.643213,0.283228,0.359985
259.646781,0.301980,57.863231,0.371639,0.087022,0.419595,-0.552802,0.529339,0.275223,0.378212,0.727697,0.135338,202.566314,19.920948,111.499686,20.220358,122.169244,19.530491,0.689867,0.299410,0.390457
259.739948,0.055970,57.903932,0.057553,0.162664,0.074554,-0.198925,0.076653,-0.115934,0.058081,-1.996093,0.147858,2181.802306,17.340328,874.453255,17.984201,1806.295356,16.605923,1.378279,0.643873,0.734406
259.745212,0.111467,57.905936,0.121443,0.055431,0.144459,-0.156226,0.156327,0.076503,0.118730,0.644344,0.128405,743.243417,18.509539,328.160214,19.048326,554.913271,17.887333,1.160994,0.538788,0.622206
259.806630,0.316961,57.899933,0.341479,-0.085111,0.413279,1.097114,0.504936,-0.124424,0.347908,-0.357634,0.120266,172.809219,20.093451,91.600423,20.433798,106.955832,19.674885,0.758913,0.340347,0.418566
259.773218,0.118525,57.899496,0.130919,0.208666,0.157000,-0.249637,0.178292,-0.151192,0.128458,-1.176980,0.101459,659.979589,18.638540,316.053612,19.089140,504.483341,17.990778,1.098362,0.450600,0.647762
259.799399,0.109041,57.907770,0.116398,-0.017673,0.145034,-0.577424,0.155260,0.013169,0.116103,0.113424,0.149603,735.782849,18.520493,354.269179,18.965208,545.297276,17.906313,1.058895,0.444715,0.614180
259.823317,0.069401,57.908923,0.075647,0.246938,0.091743,-0.214597,0.097297,-0.006676,0.074009,-0.090211,0.163863,1536.565149,17.720989,642.716418,18.318493,1248.442913,17.006973,1.311520,0.597504,0.714016
259.845493,0.096427,57.925170,0.101158,0.208336,0.125886,-0.092435,0.134310,-0.067893,0.100549,-0.675218,0.150798,993.826294,18.194090,458.870387,18.684317,775.248747,17.524292,1.160025,0.490227,0.669798
259.851478,0.191965,57.921624,0.194168,-0.054419,0.256497,-0.476422,0.260915,-0.115095,0.201006,-0.572596,0.181366,365.546107,19.280012,160.657579,19.823790,269.787344,18.670341,1.153448,0.543777,0.609671
259.810684,0.302094,57.922933,0.318723,0.291488,0.419518,0.286410,0.486026,0.151030,0.324396,0.465573,0.140734,190.183210,19.989437,107.245164,20.262598,121.576430,19.535772,0.726826,0.273161,0.453665
259.839391,0.113995,57.927103,0.120056,-0.244734,0.157626,-0.250291,0.165720,-0.026149,0.116278,-0.224886,0.187748,788.002901,18.446047,364.388230,18.934631,608.980221,17.786388,1.148243,0.488585,0.659658
259.856890,0.183726,57.951555,0.186791,-0.327158,0.231397,0.296786,0.251237,-0.243473,0.188463,-1.291885,0.162313,378.555648,19.242043,172.053249,19.749386,283.215507,18.617603,1.131783,0.507343,0.624439
259.801885,0.134821,57.939694,0.134375,0.179788,0.168895,-0.109065,0.180692,0.045097,0.139495,0.323289,0.112161,612.957338,18.718792,288.481614,19.188248,459.725740,18.091648,1.096600,0.469456,0.627144
259.812048,0.125944,57.947716,0.133814,-0.227280,0.159218,-0.058583,0.174451,0.163171,0.129366,1.261313,0.203470,715.466783,18.550894,321.104119,19.071928,561.038705,17.875414,1.196514,0.521034,0.675480
259.909184,0.177663,57.897476,0.216946,0.022600,0.239417,0.154030,0.283834,-0.066306,0.209549,-0.316421,0.133561,420.311499,19.128439,187.582228,19.655563,311.803248,18.513193,1.142370,0.527124,0.615246
259.898015,0.257622,57.903113,0.283171,0.160349,0.340033,-0.483042,0.409726,-0.372282,0.276100,-1.348358,0.124032,220.658785,19.828064,91.506113,20.434917,156.264892,19.263243,1.171675,0.606853,0.564821
259.921148,0.335282,57.909344,0.369925,0.483202,0.477975,0.438166,0.583250,-0.051518,0.388028,-0.132769,0.190170,169.281856,20.115841,96.503981,20.377178,102.006556,19.726326,0.650852,0.261337,0.389515
259.924131,0.185165,57.912596,0.208871,0.076402,0.246515,-0.265768,0.312215,0.102673,0.209185,0.490826,0.147590,345.839165,19.340181,162.181792,19.813538,247.824727,18.762533,1.051004,0.473356,0.577648
259.927539,0.314433,57.913743,0.392568,0.107392,0.440764,0.367312,0.749464,-0.615837,0.398085,-1.547000,0.153507,179.944257,20.049522,173.872250,19.737967,182.820872,19.092831,0.645136,-0.311556,0.956692
259.940596,0.118932,57.907694,0.130570,-0.082455,0.153293,0.144887,0.189292,-0.125373,0.129553,-0.967736,0.174734,668.128284,18.625217,308.822860,19.114269,505.355553,17.988903,1.125366,0.489052,0.636314
259.980656,0.223403,57.916490,0.223278,-0.115074,0.319974,-0.635183,0.356918,-0.250802,0.240736,-1.041817,0.117845,335.716269,19.372437,151.395702,19.888258,240.317782,18.795931,1.092327,0.515821,0.576506
259.959493,0.164827,57.922254,0.187492,0.003854,0.222377,-0.359665,0.300010,-0.085381,0.182738,-0.467234,0.129952,433.890375,19.093916,190.866313,19.636719,314.391027,18.504221,1.132498,0.542803,0.589695
259.989370,0.276228,57.941111,0.271695,-0.124108,0.380448,0.073405,0.424826,-0.483001,0.300447,-1.607608,0.088987,230.779810,19.779373,105.484710,20.280569,177.461938,19.125132,1.155437,0.501196,0.654242
259.916247,0.277185,57.923703,0.329229,0.014776,0.374509,0.016952,0.513273,-0.469214,0.334990,-1.400681,0.147116,210.245106,19.880552,117.304673,20.165255,153.196828,19.284771,0.880484,0.284702,0.595781
259.915161,0.247719,57.930800,0.266863,0.533799,0.337051,0.409732,0.408880,-0.421490,0.267634,-1.574877,0.094811,248.110283,19.700754,111.107684,20.224182,159.647783,19.239988,0.984194,0.523428,0.460766
259.949766,0.296888,57.937431,0.321329,-0.077310,0.391479,-0.358873,0.488286,0.196551,0.327492,0.600169,0.089799,198.554280,19.942669,109.908423,20.235964,133.066526,19.437723,0.798241,0.293295,0.504946
259.958494,0.081595,57.944615,0.090399,-0.120153,0.105585,-0.360085,0.133718,0.047154,0.089501,0.526857,0.117774,1212.709584,17.977974,493.523236,18.605272,986.140308,17.263048,1.342224,0.627298,0.714926
259.977423,0.104166,57.951834,0.109161,0.258142,0.135021,0.052072,0.162308,-0.132933,0.111652,-1.190602,0.111277,842.869031,18.372967,366.412961,18.928616,652.590613,17.711294,1.217321,0.555649,0.661673
259.958808,0.203392,57.952867,0.224115,-0.059112,0.264057,0.296929,0.332441,-0.108960,0.223932,-0.486573,0.106015,330.365323,19.389881,152.309753,19.881723,235.221538,18.819202,1.062521,0.491842,0.570679
259.975774,0.473418,57.962383,0.424407,0.293726,0.563146,-0.842424,0.708881,0.539748,0.464063,1.163092,0.231364,146.948574,20.269453,60.429785,20.885414,111.164189,19.632984,1.252430,0.615961,0.636469
260.023941,0.312728,57.935954,0.327279,0.673651,0.408937,-0.006978,0.512020,-0.581058,0.342917,-1.694458,0.048022,181.212785,20.041895,101.257295,20.324976,118.436497,19.564182,0.760794,0.283081,0.477713
260.020969,0.126806,57.938473,0.134352,0.036121,0.169030,-0.186552,0.201102,-0.352320,0.138088,-2.551423,0.094313,614.349769,18.716328,289.081082,19.185993,478.526410,18.048130,1.137863,0.469666,0.668198
260.025964,0.390419,57.938368,0.385958,0.452445,0.539923,-0.698277,0.650988,-0.389801,0.423045,-0.921416,-0.024769,159.584161,20.179892,80.365585,20.575867,113.100599,19.614233,0.961634,0.395975,0.565659
260.045935,0.152750,57.946005,0.154989,-0.179093,0.193457,-0.630846,0.231411,-0.153119,0.167332,-0.915061,0.042101,545.560905,18.845259,239.193088,19.391670,425.355367,18.176016,1.215654,0.546412,0.669243
260.006644,0.074008,57.951264,0.076133,-0.091637,0.097998,-0.272497,0.117152,-0.052324,0.080100,-0.653232,0.065495,1392.046877,17.828232,576.896542,18.435797,1133.440479,17.111898,1.323898,0.607565,0.716333
