ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,parallax_over_error,ra_dec_corr,phot_g_mean_flux,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,bp_g,g_rp
260.039313,0.236010,57.958847,0.244634,-0.201569,0.301573,-0.163772,0.374189,0.160224,0.260108,0.615991,0.020054,279.744615,19.570463,131.556750,20.040760,204.395716,18.971716,1.069044,0.470297,0.598747
260.098481,0.151319,57.985570,0.138882,0.208317,0.180225,0.048498,0.206777,-0.080426,0.157749,-0.509835,-0.034031,569.070172,18.799452,242.391068,19.377251,417.512612,18.196222,1.181028,0.577799,0.603230
260.084594,0.269069,57.977452,0.227296,0.067144,0.303550,-0.441656,0.348232,-0.191605,0.265664,-0.721232,-0.099270,315.765327,19.438955,164.841753,19.795874,206.883682,18.958580,0.837294,0.356918,0.480375
259.997064,0.245839,57.950493,0.258710,0.633002,0.322677,0.739937,0.401961,-0.501995,0.268905,-1.866807,0.068249,243.154070,19.722664,112.744093,20.208307,185.701353,19.075857,1.132450,0.485643,0.646807
259.995366,0.041094,57.955803,0.041874,-0.021596,0.052735,-0.209948,0.063134,-0.051582,0.043366,-1.189449,0.132027,3981.652977,16.687208,1473.905358,17.417368,3557.434932,15.870053,1.547315,0.730160,0.817155
260.015265,0.321893,57.963839,0.337474,0.046941,0.394233,-0.643159,0.556664,-0.338867,0.347731,-0.974511,0.118743,186.613530,20.010010,96.527552,20.376913,109.847332,19.645922,0.730991,0.366903,0.364088
260.023548,0.223320,57.966228,0.222724,-0.319807,0.266414,-0.444347,0.329184,0.333452,0.243765,1.367924,0.055326,322.849942,19.414865,150.903413,19.891794,254.805145,18.732374,1.159420,0.476929,0.682491
260.006385,0.149687,57.966486,0.140472,0.136235,0.172695,-0.011222,0.223889,0.173955,0.155086,1.121668,0.114857,579.685347,18.779387,255.150667,19.321550,438.969835,18.141809,1.179741,0.542164,0.637577
260.070909,0.060778,57.983880,0.059649,0.029586,0.076985,-0.209930,0.089915,0.104416,0.064447,1.620194,0.010864,2189.845545,17.336332,873.665567,17.985180,1872.165546,16.567036,1.418144,0.648848,0.769297
260.083021,0.145481,57.988164,0.138500,-0.159135,0.175144,-0.411578,0.214496,0.305183,0.158317,1.927668,0.011476,598.510915,18.744686,273.344923,19.246765,456.077207,18.100300,1.146465,0.502079,0.644386
260.055839,0.270701,57.995665,0.262340,-0.066819,0.321102,-0.234233,0.393312,0.088549,0.287156,0.308364,-0.065387,263.117089,19.636993,130.004082,20.053650,198.440983,19.003817,1.049833,0.416656,0.633177
260.074827,0.255918,57.996600,0.247335,0.343891,0.304480,0.051762,0.367782,-0.076135,0.276469,-0.275384,-0.020705,273.203091,19.596153,147.363297,19.917568,200.900919,18.990440,0.927128,0.321415,0.605713
259.888486,0.201688,57.943884,0.203942,-0.141649,0.264270,-0.226836,0.295738,0.022385,0.200665,0.111556,0.186491,361.602435,19.291788,174.726600,19.732645,279.415439,18.632269,1.100376,0.440857,0.659519
259.935943,0.204921,57.956003,0.227327,-0.070622,0.245501,-0.683544,0.335128,0.197591,0.226324,0.873041,0.106677,368.099345,19.272453,171.059426,19.755674,268.427332,18.675829,1.079845,0.483221,0.596624
259.946037,0.365903,57.964102,0.383507,-0.564537,0.484181,-1.082800,0.573569,0.387931,0.395019,0.982056,0.191791,184.231952,20.023954,100.022669,20.338297,112.228070,19.622643,0.715654,0.314342,0.401312
259.960895,0.271099,57.980345,0.269010,-0.092331,0.331423,-0.501435,0.409678,0.201426,0.289969,0.694645,0.080906,248.404085,19.699471,108.856385,20.246407,176.062499,19.133728,1.112679,0.546936,0.565742
259.969908,0.318813,57.981559,0.342444,0.594120,0.372137,0.062711,0.492574,-0.385586,0.347298,-1.110244,0.135241,211.162772,19.875824,108.069288,20.254286,172.624471,19.155140,1.099146,0.378462,0.720684
259.926585,0.046437,57.977133,0.050527,-0.036778,0.059655,-0.163435,0.074756,-0.132014,0.049827,-2.649454,0.174618,3360.062576,16.871498,1241.633333,17.603559,3016.022834,16.049309,1.554251,0.732061,0.822189
259.974152,0.241972,57.999894,0.241248,-0.093327,0.286014,-0.861383,0.344928,-0.297157,0.262065,-1.133906,0.086127,323.508734,19.412651,141.975324,19.958010,230.391645,18.841728,1.116282,0.545359,0.570923
259.945314,0.207427,57.998905,0.208781,-0.093249,0.255815,0.157116,0.347159,0.330774,0.221088,1.496121,0.087848,362.932549,19.287802,165.347544,19.792547,272.775498,18.658382,1.134165,0.504745,0.629419
259.957487,0.172965,58.007404,0.209486,0.467098,0.216763,-0.007735,0.281256,-0.453629,0.210381,-2.156221,0.055694,498.210900,18.943834,219.251252,19.486187,369.680287,18.328329,1.157858,0.542353,0.615505
260.022051,0.278214,57.989967,0.267412,-0.412966,0.339305,-0.532296,0.400708,-0.284881,0.294838,-0.966228,-0.029951,244.603632,19.716209,104.347943,20.292332,177.870893,19.122633,1.169699,0.576122,0.593576
260.024453,0.414302,57.997298,0.341625,-0.047576,0.469335,-0.260039,0.571622,0.284051,0.405250,0.700927,0.137378,184.646009,20.021517,91.509541,20.434875,110.041726,19.644003,0.790873,0.413359,0.377514
260.036039,0.419448,57.999185,0.384573,-0.079232,0.539505,-0.856994,0.623382,0.198858,0.425082,0.467812,0.066354,158.471023,20.187492,66.108988,20.787891,119.250724,19.556744,1.231148,0.600399,0.630749
259.984953,0.106520,57.987776,0.111736,0.153155,0.130061,-0.102032,0.159515,0.028274,0.125318,0.225615,-0.033018,994.610163,18.193235,438.093926,18.734625,786.038244,17.509287,1.225338,0.541389,0.683949
260.083237,0.346420,58.015012,0.346128,0.269284,0.442797,0.665056,0.610161,-0.344157,0.368804,-0.933171,0.014616,212.789047,19.867495,110.256996,20.232527,152.736827,19.288036,0.944490,0.365032,0.579458
260.074938,0.126969,58.019944,0.124934,-0.071535,0.155374,-0.113862,0.195580,0.048231,0.133954,0.360053,-0.044791,785.159294,18.449972,345.904432,18.991152,608.868821,17.786587,1.204565,0.541180,0.663385
260.030072,0.239091,58.017935,0.225559,-0.027222,0.288068,-0.046809,0.349028,0.050234,0.258788,0.194115,0.006699,333.105709,19.380911,166.149455,19.787294,245.920712,18.770908,1.016386,0.406384,0.610003
259.990870,0.255872,58.014291,0.261776,0.024402,0.320454,-0.350774,0.386830,0.107671,0.282802,0.380730,0.102494,283.345329,19.556576,142.968875,19.950438,199.063301,19.000418,0.950020,0.393862,0.556158
259.991260,0.128795,58.022230,0.130511,0.063868,0.177713,-0.215118,0.198255,-0.060406,0.136228,-0.443420,0.111066,729.665766,18.529556,330.433765,19.040831,558.174572,17.880970,1.159861,0.511274,0.648586
260.006338,0.136368,58.025932,0.137656,0.074235,0.171784,-0.333878,0.201287,-0.149807,0.147288,-1.017103,0.030409,630.648058,18.687899,287.462393,19.192089,471.929122,18.063204,1.128885,0.504190,0.624695
260.043561,0.252828,58.044266,0.252629,0.317154,0.300918,-0.289882,0.366244,0.089960,0.268079,0.335571,-0.059073,292.757246,19.521097,151.679227,19.886227,225.225481,18.866352,1.019875,0.365129,0.654745
259.668648,0.190423,57.910912,0.237750,-0.138618,0.266475,-1.111847,0.363403,0.037195,0.232561,0.159938,0.195983,340.612065,19.356716,153.175996,19.875565,237.740201,18.807638,1.067926,0.518848,0.549078
259.685432,0.085201,57.910597,0.104824,0.164436,0.112141,-0.465852,0.154643,0.063848,0.102058,0.625607,0.241941,1239.243812,17.954475,524.613970,18.538942,1009.613948,17.237507,1.301435,0.584467,0.716969
259.706574,0.195795,57.916872,0.239494,-0.129797,0.266658,-0.473667,0.378100,-0.306690,0.235585,-1.301821,0.186137,331.245366,19.386992,153.318061,19.874559,232.365032,18.832468,1.042091,0.487568,0.554523
259.728485,0.308942,57.920655,0.374509,-0.364827,0.427632,0.020546,0.554315,0.180196,0.364635,0.494181,0.175626,178.849600,20.056147,104.393642,20.291857,108.650964,19.657812,0.634045,0.235710,0.398335
259.721199,0.110575,57.922075,0.132300,0.082698,0.149968,0.058930,0.187097,-0.150966,0.128550,-1.174378,0.201597,751.763037,18.497164,332.068591,19.035473,571.964659,17.854473,1.181000,0.538309,0.642691
259.642321,0.319986,57.924001,0.382364,0.302441,0.413609,0.680983,0.564222,-0.022483,0.372170,-0.060412,0.238544,190.790104,19.985977,79.981301,20.581072,134.016306,19.430002,1.151070,0.595095,0.555975
259.692204,0.245018,57.935208,0.291024,0.418329,0.326142,-0.107615,0.472921,0.113520,0.299463,0.379078,0.201866,276.712814,19.582294,135.359183,20.009823,199.280931,18.999231,1.010592,0.427528,0.583063
259.791057,0.187072,57.952961,0.188076,-0.016200,0.239865,0.005328,0.253220,-0.301107,0.189971,-1.585015,0.165634,377.924047,19.243856,167.929785,19.775723,270.341211,18.668116,1.107607,0.531866,0.575741
259.784653,0.097438,57.964049,0.099273,-0.113449,0.124867,-0.034330,0.130713,-0.059182,0.099329,-0.595823,0.188598,975.889722,18.213865,471.305997,18.655285,733.229727,17.584795,1.070490,0.441420,0.629070
259.819204,0.151710,57.969100,0.150716,-0.135261,0.199350,-0.202932,0.202141,0.097621,0.152518,0.640062,0.158895,516.791081,18.904079,233.603197,19.417345,381.093881,18.295315,1.122030,0.513266,0.608765
259.819063,0.327518,57.988933,0.328826,-0.796388,0.396257,-0.515473,0.459158,-0.307132,0.339845,-0.903740,0.172491,192.338656,19.977200,87.575577,20.482584,138.095272,19.397448,1.085136,0.505384,0.579752
259.826999,0.101856,57.990165,0.100328,0.043511,0.125657,-0.041005,0.131730,-0.284842,0.103224,-2.759452,0.154228,1013.560453,18.172743,432.592345,18.748344,802.967385,17.486151,1.262194,0.575602,0.686592
259.833310,0.087068,57.995307,0.101187,0.095345,0.117186,-0.395650,0.132097,0.001898,0.096639,0.019641,0.131873,1137.316194,18.047665,469.961243,18.658386,899.512176,17.362879,1.295507,0.610722,0.684786
259.795052,0.040064,57.988137,0.043006,0.025976,0.052885,-0.179766,0.059668,0.015915,0.042677,0.372922,0.150770,3951.738261,16.695396,1491.044022,17.404816,3540.115682,15.875352,1.529464,0.709419,0.820045
259.840439,0.087499,58.011238,0.089139,0.186791,0.116601,-0.020094,0.117028,-0.060279,0.089009,-0.677222,0.138841,1176.151501,18.011209,511.992283,18.565384,929.711197,17.327024,1.238359,0.554174,0.684185
259.646122,0.336740,57.948481,0.407420,0.875180,0.402427,-0.898992,0.555980,0.944300,0.387479,2.437038,0.262920,183.237862,20.029829,121.596826,20.126236,135.820607,19.415482,0.710754,0.096407,0.614347
259.722756,0.113588,57.973867,0.139490,0.262152,0.155444,0.066421,0.198021,-0.156249,0.130934,-1.193337,0.243403,848.539788,18.365686,402.303562,18.827158,653.569405,17.709665,1.117493,0.461472,0.656021
259.640081,0.166299,57.976866,0.194792,0.518409,0.246314,-0.008842,0.308485,-0.181538,0.188139,-0.964910,0.260744,475.444533,18.994617,215.093803,19.506973,346.528271,18.398548,1.108425,0.512356,0.596069
259.675987,0.043402,57.986089,0.053299,0.061050,0.067541,-0.183288,0.083545,-0.029898,0.054497,-0.548623,0.274624,3800.580055,16.737741,1428.934829,17.451012,3393.290006,15.921343,1.529669,0.713270,0.816399
259.782195,0.141435,58.005457,0.150015,-0.096995,0.190097,-0.532806,0.200894,-0.157644,0.149848,-1.052030,0.125108,612.154284,18.720215,279.139347,19.223989,460.999284,18.088644,1.135345,0.503775,0.631571
259.815302,0.282666,58.028257,0.284859,0.380851,0.380428,-0.482420,0.389348,-0.235635,0.285402,-0.825625,0.048163,227.166258,19.796507,125.991385,20.087690,173.090903,19.152210,0.935480,0.291183,0.644297
259.801068,0.047191,58.049367,0.052385,0.093679,0.064686,-0.100143,0.067515,-0.034284,0.052012,-0.659146,0.083194,3065.452870,16.971130,1212.744763,17.629118,2677.508953,16.178568,1.450550,0.657988,0.792562
259.892345,0.147007,58.008655,0.150533,-0.308981,0.201626,-0.221169,0.212207,0.389425,0.156414,2.489701,0.136368,544.591859,18.847189,257.309780,19.312401,421.689956,18.185411,1.126989,0.465212,0.661777
259.934805,0.229248,58.016181,0.235257,0.059526,0.299505,0.200245,0.348268,0.282003,0.250641,1.125129,0.051807,307.524378,19.467669,141.934406,19.958323,207.960805,18.952942,1.005381,0.490654,0.514727
259.857035,0.133986,58.016684,0.136346,-0.075974,0.181858,-0.491129,0.181631,0.037524,0.136406,0.275092,0.126399,617.744658,18.710344,284.894585,19.201832,479.022668,18.047005,1.154827,0.491488,0.663340
260.025285,0.163061,58.047234,0.183496,0.041073,0.212242,-0.305616,0.291335,-0.110575,0.189628,-0.583117,0.005381,489.748233,18.962435,238.695228,19.393932,359.744457,18.357910,1.036022,0.431498,0.604525
260.067312,0.091489,58.067992,0.093933,0.001118,0.118706,-0.379583,0.142623,-0.033744,0.098682,-0.341944,-0.022040,1118.772091,18.065514,476.512996,18.643354,911.061566,17.349026,1.294329,0.577841,0.716488
260.076977,0.369185,58.076653,0.360192,0.242693,0.457279,-0.513866,0.542720,0.072201,0.397993,0.181412,-0.115932,181.693033,20.039021,92.138797,20.427435,131.171894,19.453293,0.974142,0.388414,0.585728
259.840882,0.081053,58.031155,0.086088,-0.158426,0.108041,-0.191849,0.113389,0.145934,0.084811,1.720703,0.068938,1261.347067,17.935280,547.408288,18.492764,1039.094189,17.206259,1.286505,0.557484,0.729021
259.853831,0.225439,58.041470,0.255182,0.057561,0.296472,0.146988,0.308031,0.185985,0.251295,0.740106,0.081130,312.716633,19.449490,142.465941,19.954264,228.432537,18.851000,1.103264,0.504774,0.598490
259.911774,0.341155,58.080429,0.342746,-0.407874,0.429146,-1.012525,0.513524,0.522303,0.368851,1.416029,0.017368,196.439282,19.954296,101.750627,20.319700,142.743346,19.361506,0.958195,0.365404,0.592791
259.904523,0.140862,58.088904,0.146417,0.099411,0.181925,-0.360234,0.217434,0.292627,0.155782,1.878436,0.004563,602.048653,18.738287,249.506452,19.345839,465.627313,18.077799,1.268040,0.607552,0.660488
259.954478,0.068098,58.075530,0.074171,0.045522,0.089312,-0.268044,0.109151,-0.001234,0.076549,-0.016119,-0.013494,1751.671196,17.578735,684.168075,18.250635,1495.321524,16.811060,1.439575,0.671900,0.767675
259.974301,0.093701,58.112249,0.099617,-0.086740,0.122077,-0.199921,0.148855,-0.016890,0.105819,-0.159614,-0.052795,1120.203931,18.064125,492.888247,18.606670,916.129258,17.343004,1.263666,0.542545,0.721121
259.948048,0.278936,58.097633,0.289678,-0.505861,0.352199,-0.326485,0.435194,0.076225,0.304050,0.250700,0.011967,243.427772,19.721441,110.811417,20.227081,182.641063,19.093899,1.133183,0.505640,0.627542
259.943779,0.110630,58.109240,0.116923,0.310422,0.142654,0.129088,0.172435,-0.343724,0.123607,-2.780784,-0.049570,850.602938,18.363050,397.840577,18.839270,657.379217,17.703356,1.135914,0.476219,0.659695
260.038909,0.376734,58.131161,0.344100,0.034122,0.412905,0.404515,0.499142,0.674379,0.385448,1.749600,0.003122,205.784077,19.903837,116.495190,20.172771,141.082896,19.374210,0.798561,0.268934,0.529627
260.160567,0.181826,58.006777,0.170695,-0.126164,0.226537,-0.448052,0.251392,0.162000,0.188459,0.859602,-0.037838,484.251153,18.974689,224.380132,19.461081,363.905922,18.345423,1.115658,0.486391,0.629267
260.144866,0.061914,57.999103,0.062536,0.002539,0.075096,-0.318913,0.085889,0.149507,0.068349,2.187416,-0.080171,2288.348135,17.288561,893.016597,17.961393,1977.455897,16.507629,1.453764,0.672832,0.780931
260.174248,0.040103,58.006869,0.036791,0.024613,0.050650,-0.157219,0.052166,-0.030155,0.040590,-0.742919,-0.036864,5151.102873,16.407616,1821.951521,17.187201,4782.737919,15.548704,1.638496,0.779585,0.858912
260.171869,0.276694,58.010456,0.256897,0.449311,0.320330,0.561853,0.366885,-0.195822,0.289943,-0.675382,-0.044197,248.222819,19.700262,142.437835,19.954479,179.377752,19.113474,0.841005,0.254217,0.586788
260.133510,0.362678,58.017642,0.346038,-0.317393,0.410545,0.494116,0.570459,0.656961,0.386805,1.698428,-0.091219,187.248424,20.006321,87.014628,20.489561,113.977984,19.605843,0.883718,0.483240,0.400478
260.144382,0.673235,58.010583,0.545726,-0.494126,0.861310,0.542603,0.783760,0.290809,0.653343,0.445109,-0.045047,107.445067,20.609400,48.023531,21.134907,74.058761,20.073954,1.060953,0.525507,0.535446
260.115250,0.338858,58.016500,0.303793,0.011006,0.411409,-0.246139,0.481180,0.056037,0.347096,0.161444,-0.054288,199.919294,19.935230,97.978949,20.360710,131.724862,19.448727,0.911983,0.425480,0.486504
260.235719,0.167554,58.043067,0.153215,0.130824,0.201986,-0.539896,0.214691,0.215747,0.174613,1.235567,-0.121448,523.551787,18.889967,243.129718,19.373947,379.747842,18.299158,1.074789,0.483980,0.590809
260.274166,0.159646,58.081906,0.156761,-0.208925,0.214775,-0.299161,0.240528,-0.140132,0.166134,-0.843485,-0.003056,572.264440,18.793375,263.755268,19.285540,421.251145,18.186543,1.098997,0.492165,0.606833
260.303304,0.212049,58.078041,0.198372,0.559259,0.266130,-0.102404,0.276266,-0.351365,0.220039,-1.596833,-0.125354,382.989212,19.229401,177.185635,19.717470,296.825447,18.566643,1.150827,0.488070,0.662758
260.212399,0.267191,58.080339,0.250256,-0.134547,0.364993,-0.463548,0.347733,0.041193,0.269644,0.152769,-0.152189,282.587248,19.559486,134.308113,20.018286,228.725816,18.849607,1.168678,0.458799,0.709879
260.119800,0.283963,58.066376,0.275196,-0.176705,0.328084,-0.339484,0.460668,-0.302334,0.316553,-0.955083,-0.047674,265.099753,19.628843,128.972602,20.062298,209.346114,18.945734,1.116564,0.433455,0.683109
260.213888,0.366855,58.094570,0.364357,0.190781,0.450093,-0.265115,0.496415,0.030497,0.383709,0.079479,-0.134423,183.405745,20.028835,95.894467,20.384058,115.523015,19.591225,0.792833,0.355223,0.437611
260.352770,0.296414,58.096690,0.282694,0.054535,0.368921,0.018674,0.390045,0.141813,0.307792,0.460744,-0.141166,239.780936,19.737831,112.230798,20.213263,187.374258,19.066120,1.147142,0.475431,0.671711
260.339915,0.225379,58.102280,0.215707,-0.010782,0.281503,0.633831,0.301324,-0.043852,0.236849,-0.185147,-0.139471,349.631182,19.328341,172.596930,19.745960,272.991993,18.657520,1.088440,0.417620,0.670820
260.511950,0.279827,58.143202,0.255800,0.090151,0.342606,-0.734277,0.325279,-0.410454,0.276528,-1.484312,-0.029244,253.989488,19.675327,108.385185,20.251118,197.164404,19.010824,1.240294,0.575790,0.664503
260.384933,0.394556,58.162705,0.374864,-0.307078,0.492372,-0.647479,0.502778,0.251780,0.378606,0.665018,-0.114668,185.304392,20.017653,81.959659,20.554543,109.474496,19.649612,0.904930,0.536890,0.368040
260.133891,0.208357,58.094416,0.201262,0.450709,0.254190,-0.191015,0.295414,-0.185964,0.217669,-0.854345,-0.083093,413.075366,19.147293,196.352230,19.605953,291.950863,18.584621,1.021332,0.458660,0.562672
260.098825,0.121780,58.090048,0.122211,0.136479,0.155259,-0.046290,0.184387,0.072407,0.132761,0.545395,-0.036643,758.174139,18.487944,337.610556,19.017502,574.662413,17.849363,1.168139,0.529558,0.638580
259.614360,0.314799,58.012720,0.377108,0.781134,0.462497,0.090420,0.599318,-0.100314,0.370310,-0.270893,0.208307,191.601389,19.981371,104.324570,20.292576,129.105050,19.470537,0.822039,0.311205,0.510834
259.653025,0.209022,58.045227,0.263935,-0.162675,0.289521,-0.011181,0.391856,-0.120545,0.256286,-0.470353,0.186404,313.823744,19.445652,137.727254,19.990992,238.959306,18.802086,1.188906,0.545340,0.643566
259.717091,0.042249,58.070256,0.054453,-0.057157,0.057357,-0.086229,0.071443,0.047564,0.047747,0.996154,0.114093,3605.932454,16.794823,1334.001779,17.525652,3249.174386,15.968463,1.557189,0.730829,0.826360
259.781099,0.329479,58.096946,0.433457,-0.621463,0.482178,-0.289272,0.541642,0.631597,0.416238,1.517394,0.101320,191.538401,19.981728,109.632942,20.238689,98.566823,19.763569,0.475121,0.256962,0.218159
259.689797,0.132453,58.082284,0.163318,0.362682,0.193211,-0.011047,0.246524,-0.052399,0.159987,-0.327521,0.035262,638.203906,18.674969,290.556436,19.180466,505.600762,17.988377,1.192089,0.505497,0.686592
259.749290,0.141896,58.108120,0.173105,0.130471,0.193097,-0.251017,0.222065,0.077801,0.164510,0.472928,0.011281,606.712415,18.729910,289.758957,19.183451,471.759115,18.063595,1.119856,0.453541,0.666315
259.792231,0.176775,58.135159,0.223997,-0.153668,0.235225,-0.037965,0.287247,-0.224300,0.203940,-1.099836,-0.016625,441.646310,19.074680,207.763298,19.544621,334.447565,18.437075,1.107546,0.469940,0.637606
259.930176,0.321798,58.166113,0.323071,-0.611214,0.396797,-0.888663,0.481879,-0.018875,0.349534,-0.054001,-0.066162,220.562700,19.828537,129.291377,20.059618,153.349611,19.283689,0.775928,0.231081,0.544847
259.981938,0.326330,58.191457,0.334594,-0.297571,0.410685,0.230246,0.492688,0.049108,0.346616,0.141680,-0.157489,218.272830,19.839869,115.141826,20.185459,140.385416,19.379591,0.805868,0.345591,0.460278
259.690984,0.169466,58.125793,0.203031,0.014943,0.225040,-0.437605,0.265533,0.096833,0.196160,0.493644,0.038437,457.377807,19.036678,210.491457,19.530457,343.724650,18.407370,1.123087,0.493778,0.629309
259.733883,0.303662,58.168683,0.382328,-0.493379,0.407656,-0.822556,0.493916,0.281013,0.356317,0.788659,-0.061040,231.409260,19.776415,104.537868,20.290358,161.771186,19.225643,1.064714,0.513943,0.550772
259.822548,0.045078,58.177812,0.060547,-0.040302,0.057289,-0.268978,0.073333,0.019964,0.053601,0.372460,-0.071040,3769.218900,16.746738,1589.719390,17.335241,3117.480653,16.013386,1.321856,0.588503,0.733353
259.820516,0.089512,58.264140,0.122844,0.039942,0.109746,-0.422147,0.149875,0.032776,0.102185,0.320749,-0.280233,1328.221356,17.879190,561.729272,18.464725,1067.356144,17.177122,1.287603,0.585535,0.702068
260.100838,0.205942,58.188994,0.185374,-0.093031,0.268629,0.571334,0.364275,-0.153771,0.216182,-0.711303,-0.086390,453.437204,19.046074,191.767871,19.631603,353.514467,18.376877,1.254726,0.585529,0.669197
260.060497,0.095911,58.214274,0.098573,0.055713,0.121783,-0.417390,0.142611,-0.088549,0.103954,-0.851809,-0.113267,1156.297808,18.029692,492.067622,18.608480,935.092716,17.320759,1.287722,0.578789,0.708933
260.259283,0.048569,58.260622,0.047411,0.152970,0.063467,-0.250912,0.067309,0.076340,0.049022,1.557248,-0.147175,3903.503963,16.708731,1462.959004,17.425463,3492.951027,15.889915,1.535548,0.716732,0.818816
260.114931,0.244987,58.330927,0.258330,0.376046,0.347517,-0.161600,0.410156,0.194925,0.242546,0.803663,-0.191803,329.549842,19.392565,148.035693,19.912626,228.672507,18.849861,1.062765,0.520061,0.542704
260.634244,0.093865,58.296345,0.091353,-0.012045,0.131307,-0.377937,0.120421,-0.157612,0.093365,-1.688126,0.017944,1059.124875,18.124998,474.556290,18.647823,839.838185,17.437407,1.210417,0.522825,0.687592
260.714520,0.367241,58.339784,0.365445,0.483660,0.592566,-0.174061,0.534982,0.923230,0.369783,2.496684,-0.031614,172.436854,20.095791,84.361667,20.523180,125.249621,19.503454,1.019726,0.427389,0.592337
