ra,dec,Vhel,Vhel_error,Fe_H,Fe_H_error,mem
168.353699,22.122332,78.11051819,0.900693361,-0.9541202371,0.3314792053,1
168.325912,22.1415,75.26998396,4.844941488,-1.633161004,0.2454419942,1
168.300224,22.056662,81.21923449,1.445524752,-1.770071648,0.4582442769,1
168.342695,22.060175,80.63059302,0.5959159171,-2.738176485,0.06655148507,1
168.355033,22.0576,85.28281531,0.455057002,-1.444515464,0.1249173382,1
168.358483,22.050218,79.4986575,0.8158458742,-1.232256144,0.2104868456,1
168.395083,22.052944,84.98840634,0.9328262915,-1.435912941,0.265309942,1
168.407826,22.062301,76.08142711,1.248645388,-0.9509894983,0.3052249778,1
168.376635,22.066142,78.52073063,0.9436507142,-1.20777582,0.2617177065,1
168.178024,22.089599,83.02690014,0.4651488315,-1.660663506,0.1158063586,1
168.227179,22.103762,63.81545893,1.609637416,-2.768777536,0.2506572125,1
168.24074,22.180602,78.40646914,0.6980029835,-1.461303089,0.4445013361,1
168.273713,22.118336,91.29124126,6.328135006,0.07116300578,0.5937996636,1
168.303913,22.135978,83.01651363,0.5970480209,-1.11934018,0.3567072004,1
168.298067,22.190933,74.96410541,0.8069172383,-1.63369863,0.5021426786,1
168.303779,22.154937,75.009077,0.6737050627,-1.323727121,0.2657944974,1
168.276658,22.201502,74.1505349,1.23855553,-1.518911151,0.39214291,1
168.379041,22.145726,80.29582183,0.4736032565,-1.574424779,0.1086316259,1
168.383543,22.153729,60.98845836,0.7432858156,-1.368855385,0.2791352972,1
168.41847,22.205108,81.39085412,0.4767909246,-1.884866135,0.2378639725,1
168.333801,22.101774,71.83741981,0.7851531196,-1.09,0.2333452378,1
168.341818,22.074613,97.23947375,0.7610630269,-2.326404056,0.2183371446,1
168.343937,22.125318,68.30366481,0.7130499219,-2.01,0.2114399288,1
168.349274,22.082756,82.9379247,1.156083464,-1.06506191,0.3363804622,1
168.347091,22.089747,66.71112414,1.333356584,-1.534345205,0.1938201398,1
168.345948,22.17296,86.125353,0.4382285444,-1.334479769,0.08870454954,1
168.350775,22.104231,93.58854661,0.8120109238,-1.41043553,0.20778874,1
168.356143,22.22392,91.24291365,0.5807641637,-2.163082803,0.470707923,1
168.376682,22.134689,59.51710231,1.960283302,-1.34376395,0.2453184248,1
168.37355,22.188914,77.7076941,0.7990667718,-1.401725332,0.1607862078,1
168.391124,22.102234,80.07583942,0.4540728939,-1.47494382,0.2319945844,1
168.382364,22.237312,87.15746978,1.412190815,-1.333047473,0.1951094944,1
168.40462,22.15921,77.38450889,7.285118097,-2.228823529,0.1164171,1
168.39086,22.167593,88.81050929,1.176934515,-1.717940768,0.2839530565,1
168.393524,22.19515,83.2780932,0.7195692913,-1.842192023,0.3361764848,1
168.404546,22.118717,69.711021,0.5261882169,-1.457529412,0.2305999997,1
168.400093,22.205788,83.34482306,0.5534255693,-1.197160883,0.2095445143,1
168.413035,22.155662,80.18660568,1.37464461,-1.870965481,0.4368686353,1
168.42798,22.124331,77.44986803,0.5826322678,-2.148918033,0.1282620269,1
168.341596,22.192213,84.18337931,0.8371145845,-1.697371855,0.2104697847,1
168.347123,22.221428,72.278,0.9391485506,-1.814597855,0.2013693071,1
168.366421,22.123087,78.50466065,0.6865519284,-1.343434022,0.175085943,1
168.382802,22.082248,87.96029175,1.027947672,-2.125157729,0.2587795305,1
168.395187,22.104883,75.50928186,0.6222961942,-1.249104666,0.166982152,1
168.394658,22.18388,85.37193924,0.6922169077,-1.482827401,0.1710395663,1
168.428379,22.235459,86.19493021,1.094631467,-2.443474738,0.2181035559,1
168.462098,22.20772,76.74156517,1.15125944,-1.858783053,0.1757011902,1
168.472271,22.246066,83.31618427,1.062767915,-2.413879733,0.2368016282,1
168.498916,22.113254,78.63140415,0.8854703191,-1.183078863,0.3087370806,1
168.516204,22.174784,85.45919215,0.7300474419,-2.745992177,0.125023497,1
168.332825,22.139639,71.08,2.19,0.17,0.53,1
168.331375,22.146915,75,0.91,-1.26,0.22,1
168.39296,22.15325,71.64,0.78,-2.11,0.18,1
168.368866,22.138166,75.43,1.85,0.29,0.52,1
168.34137,22.138805,84.19,2.35,0.64,0.57,1
168.326935,22.142139,76.27,1.81,-1.48,0.56,1
168.28164,22.158394,70.1,1.09,-1.11,0.52,1
168.304767,22.13127,79.65,0.68,-1.46,0.16,1
168.261342,22.12066,75.44,1.2,-0.09,0.72,1
168.265818,22.09637,70.11,2.43,-1.02,0.53,1
168.272724,22.115792,65.5,1.22,-1.52,0.51,1
168.30731,22.071999,77.97,1.29,-2.48,0.34,1
168.265289,22.139937,84.51,2.42,-0.82,0.94,1
168.279338,22.157528,77.14,1.71,-1.41,0.51,1
168.292953,22.151511,71.45,1.67,-1.94,0.59,1
168.365346,22.170285,83.43,1.43,-2.51,0.26,1
168.33671,22.142885,75.73,0.87,-0.72,0.19,1
168.383543,22.149615,70.98,0.86,-1.73,0.2,1
168.365372,22.177712,80.39,0.73,-0.83,0.18,1
168.372743,22.163738,85.57,0.77,-1.2,0.2,1
168.380019,22.140152,69.81,0.99,-2.18,0.15,1
168.373341,22.149361,82.94,1.39,-1.74,0.3,1
168.369883,22.146404,87.07,0.59,-1.47,0.12,1
168.383842,22.153266,82.17,0.78,-1.27,0.22,1
168.424703,22.093107,70.57,1.09,-2.17,0.36,1
168.307823,22.147241,67.04,0.94,-1.82,0.12,1
168.324119,22.151826,78.71,0.69,-1.13,0.16,1
168.314674,22.150231,79.39,1.16,-0.13,0.29,1
168.315467,22.151526,68.67,1.25,-1.88,0.43,1
168.320595,22.100961,80.78,1.22,-0.45,0.39,1
168.326167,22.112404,78.56,0.64,-0.79,0.15,1
168.332535,22.096383,76.73,1.25,-0.79,0.31,1
168.323001,22.20227,75.59,0.67,-2.03,0.11,1
168.332447,22.155648,84.45,0.81,-1.11,0.16,1
168.332647,22.162751,71.84,0.78,-0.07,0.14,1
168.335991,22.159365,79.97,1.43,-1.89,0.36,1
168.339449,22.087781,75.56,1.98,-0.33,0.39,1
168.335836,22.120783,71.28,1.07,-1.44,0.32,1
168.344921,22.098423,64.82,0.75,-1.94,0.18,1
168.336875,22.191882,73.71,1.3,-1.16,0.33,1
168.339014,22.177162,61.23,0.99,-0.94,0.21,1
168.351373,22.092882,74.77,0.77,-1.92,0.14,1
168.342671,22.148342,94.94,0.7,-1.75,0.13,1
168.353465,22.154679,71.94,0.59,-0.87,0.17,1
168.348635,22.153514,62.13,1.15,-1.54,0.37,1
168.346721,22.163973,75.71,0.59,-1.62,0.13,1
168.347707,22.147494,61.64,1.08,-1.75,0.35,1
168.347566,22.121425,80.15,0.66,-1.49,0.14,1
168.348467,22.118636,81.19,0.62,-1.25,0.14,1
168.351946,22.103707,78.67,0.72,-2.05,0.18,1
168.341306,22.201801,72.5,2,-1.95,0.54,1
168.349861,22.141484,80.92,1.06,0.2,0.26,1
168.350324,22.159308,89.74,0.97,-1.75,0.25,1
168.356523,22.128904,80.16,1.23,-1.44,0.34,1
168.354593,22.20985,83.62,2.57,0.68,0.36,1
168.356646,22.203513,83.64,1.42,-1.08,0.5,1
168.360468,22.185403,83.41,0.75,-0.83,0.19,1
168.373208,22.121111,83.59,0.86,-1.4,0.17,1
168.3805,22.073602,85.01,0.8,-1.54,0.19,1
168.376071,22.115956,87.15,1.29,-2.54,0.34,1
168.379537,22.108393,86.23,0.77,-1.3,0.15,1
168.376933,22.137381,79.23,1.52,-1.45,0.54,1
168.394371,22.13874,84.65,1.85,-0.86,0.5,1
168.393857,22.134419,68.95,1.8,-1.62,0.56,1
168.372524,22.175408,89.24,0.82,-1.16,0.24,1
168.379188,22.189434,74.23,0.8,-0.9,0.23,1
168.37408,22.188551,82.71,1.54,-1.26,0.37,1
168.38356,22.124923,79.41,0.66,-1.04,0.11,1
168.381927,22.129646,69.32,1.16,-1.21,0.4,1
168.3833,22.12761,76.9,1.85,-2.36,0.28,1
168.378052,22.180874,78.52,1.29,-2.21,0.27,1
168.380113,22.184423,73.65,1.46,-2.42,0.46,1
168.386005,22.117952,75.25,0.77,-2.03,0.25,1
168.381981,22.162453,81.4,1.97,-1.13,0.35,1
168.392378,22.108066,74.08,1.04,-1.54,0.21,1
168.397612,22.080946,72.02,1.55,-2.24,0.51,1
168.387447,22.163132,81.77,0.66,-1.6,0.18,1
168.394768,22.161791,89.38,0.84,-1.64,0.28,1
168.401499,22.156571,72.61,0.95,-1.84,0.21,1
168.390259,22.177559,88.12,1.31,-1.1,0.44,1
168.399008,22.143442,72.68,1.1,-2.13,0.45,1
168.395942,22.19299,88.24,1.65,-2.69,0.4,1
168.394219,22.247911,73.85,0.69,-1.64,0.17,1
168.410476,22.163128,76.27,0.65,-1.47,0.14,1
168.413001,22.164606,96.26,1.85,-1.12,0.63,1
168.408419,22.188178,68.92,0.99,-0.95,0.33,1
168.414429,22.154657,82.94,0.69,-1.63,0.16,1
168.421817,22.128119,73.78,0.94,-0.58,0.24,1
168.423364,22.127127,79.22,1.51,-1.94,0.33,1
168.316018,22.080891,83.28,1.92,-1.36,0.72,1
168.316861,22.11591,87.52,1.33,-2.17,0.41,1
168.300912,22.269158,83.24,1.44,-2.07,0.27,1
168.329372,22.112509,76.94,1.36,-1.76,0.3,1
168.328423,22.187452,66.48,1.16,-2.28,0.25,1
168.347533,22.093999,82.29,1.44,-2.34,0.31,1
168.358687,22.113342,83.51,0.92,-1.22,0.24,1
168.36361,22.118247,83.72,1.47,-2.13,0.51,1
168.365603,22.129396,70.03,1.3,-0.94,0.33,1
168.369941,22.186285,86.1,2.38,-1.35,0.57,1
168.364535,22.228195,84.69,1.01,-2.28,0.22,1
168.369268,22.201402,59.67,2,-1.74,0.39,1
168.384699,22.115485,69.71,1.12,-1.33,0.26,1
168.377773,22.205481,72.17,1.25,-1.03,0.57,1
168.394005,22.114571,69.47,1.52,-1.99,0.5,1
168.398312,22.131495,73.05,1.78,-1.78,0.39,1
168.407727,22.077355,85.06,1.43,-1.72,0.6,1
168.406514,22.078363,77.27,1.34,-1.98,0.31,1
168.409612,22.152349,75.81,1.93,-1.61,0.65,1
168.401758,22.168451,88.15,1.21,-1.9,0.33,1
168.407867,22.136993,85.27,0.89,-1.99,0.21,1
168.417672,22.10801,74.4,2.3,-1.52,0.55,1
168.41768,22.178869,65.59,0.96,-1.61,0.29,1
168.429763,22.132577,83.86,0.99,-1.35,0.31,1
168.426824,22.180893,72.15,1.06,-0.82,0.53,1
168.428609,22.232123,89.71,1.75,-0.86,0.52,1
168.434929,22.243589,79.23,1.53,-2.36,0.53,1
168.464637,22.150594,82.8,1.85,-1.91,0.42,1
168.328238,22.220353,85.45,1.83,-2.37,0.49,1
168.323824,22.113282,82.05,2.14,-0.38,0.81,1
168.310269,22.234085,78.76,1.57,-1.22,0.42,1
168.355007,22.1038,74.02,2.19,-0.81,0.6,1
168.38646,22.242679,98.08,1.29,-2.06,0.61,1
168.425033,22.170671,73.34,1.54,-1.63,0.37,1
168.513952,22.211801,82.42,0.82,-2.36,0.3,1
168.470146,22.14511,77.93,1.81,-2.14,0.56,1